경기도 수원시_독거노인현황_20211231,사회복지 - 노인·청소년,노인복지과,,분기,텍스트,CSV,,2020-09-22,공공데이터포털에서 다운로드(원문파일등록),"경기도 수원시 독거노인현황에 대한 데이터로 시도명, 시군구명, 읍면동명, 총인원수, 남, 여 등의 항목을 제공합니다.(구별,동별, 남녀별 독거노인수를 표시한 데이터로 주민등록상 1인가구 기준으로 작성하였으며 저소득 독거노인 집계와는 무관한 자료임.)",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15066474/fileData.do
충청남도 예산군_전기차 등록 현황_20220105,환경 - 환경일반,환경과,대기환경보전법 제58조 (저공해자동차의 운행 등),반기,텍스트,XLSX,,2019-12-10,공공데이터포털에서 다운로드(원문파일등록),충청남도 예산군에 등록되어 있는 전기자동차 대수 및 각 읍면별 전기자동차 보조금 신청 대수와 관련된 자료를 제공합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15036809/fileData.do
한국가스공사_천연가스용 초음파 계량설비 규격표준_20191231,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2020-09-23,공공데이터포털에서 다운로드(원문파일등록),"한국가스공사의 천연가스용 초음파 계량설비 규격표준으로 천연가스용 초음파 계량설비의 구성요소와 시스템에 대한 전반적인 설계, 시공, 시험 및 검사에 필요한 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15066857/fileData.do
한국가스공사_매설배관 충격 및 누출 감지 시스템 규격표준_20191101,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2021-09-14,공공데이터포털에서 다운로드(원문파일등록),"한국가스공사의 매설배관 충격 및 누출 감지 시스템 규격표준으로 공급관리소의 매설배관 충격 누출 감지 시스템에 대한 설계, 제작, 검사, 공급, 운반, 시험, 설치 및 시운전 등의 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15088537/fileData.do
한국가스공사_도시가스용 터빈계량설비 규격표준_20191231,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2021-09-14,공공데이터포털에서 다운로드(원문파일등록),"한국가스공사의 도시가스용 터빈계량설비 규격표준으로 천연가스 거래용으로 사용하는 터빈계량설비의 구매와 관련한 설계, 제작, 시험 및 검사 등의 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15088504/fileData.do
한국가스공사_천연가스용 안전밸브 규격표준_20210323,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2021-09-14,공공데이터포털에서 다운로드(원문파일등록),"한국가스공사의 천연가스용 안전밸브 규격표준으로 천연가스 배관계통에 사용되는 안전밸브의 설계, 제작, 시험 및 검사 등의 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15088502/fileData.do
한국가스공사_천연가스용 오리피스 계량설비 규격표준_20191231,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2021-09-14,공공데이터포털에서 다운로드(원문파일등록),"한국가스공사의 천연가스용 오리피스 계량설비 규격표준으로 한국가스공사의 거래용으로 사용하는 오리피스 계량설비의 구매와 관련한 설계, 제작, 시험 및 검사 등의 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15088499/fileData.do
한국가스공사_천연가스 볼밸브용 ELECTRIC MOTOR ACTUATOR 규격표준_20180830,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2021-09-14,공공데이터포털에서 다운로드(원문파일등록),"한국가스공사의 천연가스 볼밸브용 electric motor actuator 규격표준으로 천연가스 공급관리소의 밸브에 설치되는 모든 electric motor actuator의 구매와 관련된 설계, 제작, 시험 및 검사 등의 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15088495/fileData.do
한국가스공사_공급관리소 무정전 전원장치 규격표준_20191231,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2021-09-14,공공데이터포털에서 다운로드(원문파일등록),"한국가스공사의 공급관리소 무정전 전원장치 규격표준으로 한국가스공사 공급관리소 내 정전압, 정주파수 삼상 무정전 전원장치, 단상 무정전 전원장치, 삼상 인버터, 단상 인버터, AVR, 축전지 및 판넬의 설계, 제작, 공급, 시험, 검사 및 인도에 대한 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15088492/fileData.do
한국가스공사_천연가스용 가스필터 규격표준_20191231,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2021-09-14,공공데이터포털에서 다운로드(원문파일등록),"한국가스공사의 천연가스용 가스필터 규격표준으로 천연가스 공급배관에 사용되는 가스필터 구매를 위한 설계, 제작, 시험 및 검사 등의 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15088487/fileData.do
한국가스공사_천연가스용 정압설비 규격표준_20191231,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2021-09-14,공공데이터포털에서 다운로드(원문파일등록),한국가스공사의 천연가스용 정압설비 규격표준으로 천연가스 배관계통에 사용되는 정압설비에 대한 정보를 제공합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15088485/fileData.do
한국가스공사_지하매설배관 전기방식설비 규격표준_20180830,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2021-09-14,공공데이터포털에서 다운로드(원문파일등록),"한국가스공사의 지하매설배관 전기방식설비 규격표준으로 지하에 매설되는 천연가스 배관의 부식방지를 위한 전기방식용 설비의 설계, 제작, 공급, 시험, 검사, 인도 및 설치에 대한 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15088484/fileData.do
한국가스공사_방식전위측정함 규격표준_20211221,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2021-09-13,공공데이터포털에서 다운로드(원문파일등록),한국가스공사의 방식전위측정함 규격표준으로 한국가스공사의 관로배관 부속시설물 중 방식전위측정함의 규격에 대한 정보를 제공합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15088358/fileData.do
한국가스공사_가스누설검지공 규격표준_20210903,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2021-09-13,공공데이터포털에서 다운로드(원문파일등록),한국가스공사의 가스누설검지공 규격표준으로 한국가스공사의 관로배관 부속시설물 중 가스누설검지공의 규격에 대한 정보를 제공합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15088351/fileData.do
한국가스공사_라인마크 규격표준_20181226,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2021-09-13,공공데이터포털에서 다운로드(원문파일등록),"한국가스공사의 라인마크 규격표준으로 한국가스공사의 관로 배관 부속시설물 중 라인마크의 제작, 설치 등의 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15088348/fileData.do
한국가스공사_표지판 규격표준_20180830,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2021-09-13,공공데이터포털에서 다운로드(원문파일등록),한국가스공사의 표지판 규격표준으로 한국가스공사의 관로 배관 부속시설물 중 표지판의 규격에 대한 정보를 제공합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15088341/fileData.do
한국가스공사_경고띠 규격표준_20210903,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2021-09-13,공공데이터포털에서 다운로드(원문파일등록),"한국가스공사의 경고띠 규격표준으로 한국가스공사의 관로배관 부속시설물 중 경고띠의 규격, 설치 기준 등의 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15088340/fileData.do
한국가스공사_보호판 규격표준_20150707,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2021-09-13,공공데이터포털에서 다운로드(원문파일등록),"한국가스공사의 보호판 규격표준으로 한국가스공사의 관로 배관 부속시설물 중 보호판 규격, 설치 방법, 시험 및 검사 등의 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15088321/fileData.do
한국가스공사_콜드테이프 규격표준_20201230,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2021-09-13,공공데이터포털에서 다운로드(원문파일등록),한국가스공사의 콜드테이프 규격표준으로 한국가스공사에서 사용하는 콜드테이프 피복재의 제작시 기술사항과 시험 및 검사 등의 정보를 제공합니다.,,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15088319/fileData.do
부산관광공사_부산지역 관광시설분야 업체_20220101,문화체육관광 - 관광,통계조사분석TF팀,,수시 (1회성 데이터),텍스트,CSV,,2021-12-21,공공데이터포털에서 다운로드(원문파일등록),"부산지역 관광시설분야 업체의 기본정보(상호명, 지번, 도로명주소, 위도, 경도, 전화번호, 홈페이지 주소,폐점 여부) 및 열린관광시설 보유 여부(휠체어이동로, 점자유도로, 수유실, 물품보관소 등)를 제공합니다.",데이터 미집계(폐업)으로 인한 공란이 존재합니다.,무료,"                                                공공저작물_출처표시                        ",https://www.data.go.kr/data/15096733/fileData.do
경상남도 진주시_관광상품후기_20211221,문화체육관광 - 관광,스마트도시과,,수시 (1회성 데이터),텍스트,CSV,,2021-12-30,공공데이터포털에서 다운로드(원문파일등록),"경상남도 진주시 관광상품에 대하여 SNS에서 수집한 음식점, 숙소, 관광지, 행사 데이터 및 관광상품 후기 url를 제공합니다.항목 : ID, 관광상품명, 관광상품분류, 수집원분류, url, 게시일",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15097737/fileData.do
한국가스공사_폴리에틸렌 피복 규격표준_20150707,산업·통상·중소기업 - 에너지및자원개발,품질표준부,,수시 (1회성 데이터),텍스트,ODT,,2020-12-08,공공데이터포털에서 다운로드(원문파일등록),"한국가스공사의 폴리에틸렌 피복 규격표준으로 한국가스공사의 지중 및 하저, 해저의 천연가스 수송용 배관에 사용하는 폴리에틸렌 피복에 대한 정보를 제공합니다.",,무료,"   이용허락범위 제한 없음   ",https://www.data.go.kr/data/15074371/fileData.do
